altitude,derived_speed,distance,gender,heart_rate,id,latitude,longitude,since_begin,since_last,sport,time_elapsed,timestamp,userId,tar_derived_speed,tar_heart_rate
-1.881990398592577,-7.08294443900644,-4.372303649217692,male,-7.350268187424819,501309088,40.258622,-74.07531999999998,-14.805054276856485,-0.011580266728650795,run,-0.12256752559145224,1428801160,5273972,0.0,104.0
-1.8689910332731725,-4.970624573846292,-3.457349264464045,male,-7.485629501261553,501309088,40.258691,-74.075377,-14.805054276856485,-0.011580266728650795,run,-0.12212174572209425,1428801167,5273972,5.310185881002548,103.36082550767642
-1.862540254163866,-3.4803077192893928,-2.6807439843205594,male,-6.41211963469796,501309088,40.258805,-74.075461,-14.805054276856485,-0.011580266728650795,run,-0.12167596585273625,1428801175,5273972,9.056711040291422,108.42992615775371
-1.8521852558154417,-3.5639565070370365,-2.7295963799891068,male,-3.98117672349105,501309088,40.258977,-74.075599,-14.805054276856485,-0.011580266728650795,run,-0.12123018598337824,1428801183,5273972,8.846425363871463,119.90880928245731
-1.858184483710847,-3.9656502399308495,-2.9165845421791223,male,-2.189985049475914,501309088,40.259123,-74.075714,-14.805054276856485,-0.011580266728650795,run,-0.12078440611402022,1428801191,5273972,7.8366027399014815,128.3667947765527
-1.8642007639322449,-3.3482406816682615,-2.6280405274088,male,-2.4065651400279,501309088,40.25913900000001,-74.075913,-14.805054276856485,-0.011580266728650795,run,-0.12033862624466225,1428801199,5273972,9.388715927471893,127.3441061995718
-1.8566771069245536,-3.767849848139952,-2.8240833736103426,male,-1.363552301295436,501309088,40.259103,-74.07615899999998,-14.805054276856485,-0.011580266728650795,run,-0.11989284637530424,1428801207,5273972,8.33385548323312,132.26920025183452
-1.85395119731583,-3.5380442274608166,-2.716744837581285,male,-0.1912045903655926,501309088,40.259084,-74.076379,-14.805054276856485,-0.011580266728650795,run,-0.1194470665059462,1428801215,5273972,8.911566549834701,137.805012011641
-1.8570404765302508,-3.8088208046681102,-2.843205172905234,male,0.04883335036525094,501309088,40.259048,-74.076598,-14.805054276856485,-0.011580266728650795,run,-0.1190012866365882,1428801223,5273972,8.230858111255792,138.93846827441104
-1.8648387905247288,-3.763276924881077,-2.8219353064696344,male,0.3597634860731259,501309088,40.259025,-74.076829,-14.805054276856485,-0.011580266728650795,run,-0.1185555067672302,1428801231,5273972,8.345351409074992,140.40667662734472
-1.869688734863456,-3.898208937093553,-2.8849518549560136,male,0.20728385324442972,501309088,40.259002,-74.077044,-14.805054276856485,-0.011580266728650795,run,-0.11810972689787222,1428801239,5273972,8.006144228399426,139.68666963908132
-1.8795520446312144,-3.7291738556432015,-2.8060082286598624,male,1.0373526071273416,501309088,40.258987,-74.077258,-14.805054276856485,-0.011580266728650795,run,-0.1176639470285142,1428801247,5273972,8.431083518000683,143.60624428946247
-1.8842379755504408,-3.2475820406112277,-2.5810927073614542,male,0.7088844106263935,501309088,40.258954,-74.077474,-14.805054276856485,-0.011580266728650795,run,-0.1172181671591562,1428801255,5273972,9.641762875217866,142.05522142486356
-1.895999630789453,-3.621434912219029,-2.7556914240812267,male,1.4283404885896145,501309088,40.258925,-74.077676,-14.805054276856485,-0.011580266728650795,run,-0.1167723872897982,1428801263,5273972,8.701929721571181,145.45248435285112
-1.9035099504018824,-4.245245440716266,-3.047026669341444,male,1.2365442451681259,501309088,40.258908,-74.077899,-14.805054276856485,-0.011580266728650795,run,-0.1163266074204402,1428801271,5273972,7.133725059255222,144.5468248032818
-1.9029941556950205,-2.6545333131491486,-2.3041239986720203,male,0.5624936817220387,501309088,40.258874,-74.078144,-14.805054276856485,-0.011580266728650795,run,-0.1158808275510822,1428801279,5273972,11.132635082243624,141.3639661675367
-1.9093409082806672,-3.4083177511129423,-2.6561603365805944,male,0.6109844253348178,501309088,40.258845,-74.078395,-14.805054276856485,-0.011580266728650795,run,-0.1154350476817242,1428801287,5273972,9.237687472360069,141.59293887438014
